Station Code,Station Name,Year,Month,Day,Average Daily Total Cloud Cover [oktas],NOS Measurement Status,Average Daily Wind Speed [m/s],FWS Measurement Status,Average Daily Temperature [°C],TEMP Measurement Status,Average Daily Water Vapor Pressure [hPa],CPW Measurement Status,Average Daily Relative Humidity [%],WLGS Measurement Status,Average Daily Station-Level Pressure [hPa],PPPS Measurement Status,Average Daily Sea-Level Pressure [hPa],PPPM Measurement Status,Daily Precipitation Sum [mm],WODZ Measurement Status,Night Precipitation Sum [mm],WONO Measurement Status,Date
354180155,GDAÑSK-WIBNO,2018,6,16,5.1,0.0,2.1,0.0,18.3,0.0,15.3,0.0,73.5,0.0,1016.8,0.0,1017.9,0.0,0.0,0.0,0.0,0.0,2018-06-16
354180155,GDAÑSK-WIBNO,2018,6,17,2.5,0.0,3.4,0.0,20.7,0.0,16.4,0.0,70.3,0.0,1014.2,0.0,1015.2,0.0,0.0,0.0,0.0,0.0,2018-06-17
354180155,GDAÑSK-WIBNO,2018,6,18,6.5,0.0,2.6,0.0,18.6,0.0,15.3,0.0,71.8,0.0,1017.0,0.0,1018.1,0.0,0.0,0.0,0.0,0.0,2018-06-18
354180155,GDAÑSK-WIBNO,2018,6,19,5.5,0.0,4.5,0.0,20.1,0.0,14.4,0.0,63.1,0.0,1016.5,0.0,1017.6,0.0,0.0,0.0,0.0,0.0,2018-06-19
354180155,GDAÑSK-WIBNO,2018,6,20,2.1,0.0,3.4,0.0,18.4,0.0,13.7,0.0,66.4,0.0,1018.1,0.0,1019.2,0.0,0.0,0.0,0.0,0.0,2018-06-20
354180155,GDAÑSK-WIBNO,2018,6,21,4.9,0.0,4.3,0.0,18.6,0.0,14.9,0.0,73.0,0.0,1007.3,0.0,1008.4,0.0,1.7,0.0,0.0,0.0,2018-06-21
354180155,GDAÑSK-WIBNO,2018,6,22,4.8,0.0,5.0,0.0,13.9,0.0,10.7,0.0,69.4,0.0,1010.2,0.0,1011.3,0.0,0.0,0.0,1.4,0.0,2018-06-22
354180155,GDAÑSK-WIBNO,2018,6,23,5.9,0.0,3.5,0.0,13.2,0.0,11.1,0.0,75.3,0.0,1012.4,0.0,1013.5,0.0,0.0,0.0,1.3,0.0,2018-06-23
354180155,GDAÑSK-WIBNO,2018,6,24,6.5,0.0,3.1,0.0,14.5,0.0,12.4,0.0,76.9,0.0,1012.6,0.0,1013.7,0.0,0.0,0.0,0.6,0.0,2018-06-24
354180155,GDAÑSK-WIBNO,2018,6,25,6.5,0.0,3.3,0.0,15.8,0.0,14.0,0.0,78.9,0.0,1014.8,0.0,1015.9,0.0,3.5,0.0,0.0,0.0,2018-06-25
354180155,GDAÑSK-WIBNO,2018,6,26,4.5,0.0,4.5,0.0,17.0,0.0,15.0,0.0,77.5,0.0,1020.3,0.0,1021.4,0.0,0.0,0.0,0.0,0.0,2018-06-26
354180155,GDAÑSK-WIBNO,2018,6,27,3.4,0.0,4.4,0.0,18.4,0.0,16.8,0.0,79.5,0.0,1024.9,0.0,1026.0,0.0,0.0,0.0,0.0,0.0,2018-06-27
354180155,GDAÑSK-WIBNO,2018,6,28,2.3,0.0,4.9,0.0,19.5,0.0,17.6,0.0,78.0,0.0,1020.6,0.0,1021.7,0.0,0.0,0.0,0.0,0.0,2018-06-28
354180155,GDAÑSK-WIBNO,2018,6,29,4.9,0.0,5.3,0.0,16.8,0.0,14.3,0.0,74.3,0.0,1014.3,0.0,1015.4,0.0,0.0,0.0,0.0,0.0,2018-06-29
354180155,GDAÑSK-WIBNO,2018,6,30,4.9,0.0,7.0,0.0,15.5,0.0,10.1,0.0,57.5,0.0,1016.6,0.0,1017.7,0.0,0.0,0.0,0.0,0.0,2018-06-30
354180155,GDAÑSK-WIBNO,2018,7,1,6.0,0.0,6.8,0.0,15.6,0.0,11.3,0.0,64.5,0.0,1017.1,0.0,1018.2,0.0,0.0,0.0,0.0,0.0,2018-07-01
354180155,GDAÑSK-WIBNO,2018,7,2,7.1,0.0,6.0,0.0,15.9,0.0,13.5,0.0,74.5,0.0,1012.7,0.0,1013.8,0.0,0.1,0.0,0.7,0.0,2018-07-02
354180155,GDAÑSK-WIBNO,2018,7,3,6.3,0.0,3.0,0.0,16.3,0.0,13.2,0.0,71.8,0.0,1011.9,0.0,1013.0,0.0,0.0,0.0,0.0,0.0,2018-07-03
354180155,GDAÑSK-WIBNO,2018,7,4,1.8,0.0,3.3,0.0,21.5,0.0,12.8,0.0,53.4,0.0,1010.5,0.0,1011.5,0.0,0.0,0.0,0.0,0.0,2018-07-04
354180155,GDAÑSK-WIBNO,2018,7,5,1.8,0.0,3.4,0.0,19.0,0.0,15.6,0.0,72.0,0.0,1008.2,0.0,1009.2,0.0,0.0,0.0,0.0,0.0,2018-07-05
354180155,GDAÑSK-WIBNO,2018,7,6,3.4,0.0,3.0,0.0,18.1,0.0,15.5,0.0,75.1,0.0,1010.3,0.0,1011.4,0.0,0.0,0.0,0.0,0.0,2018-07-06
354180155,GDAÑSK-WIBNO,2018,7,7,4.0,0.0,4.0,0.0,17.6,0.0,15.7,0.0,78.5,0.0,1014.3,0.0,1015.4,0.0,0.0,0.0,0.9,0.0,2018-07-07
354180155,GDAÑSK-WIBNO,2018,7,8,4.3,0.0,3.1,0.0,18.1,0.0,15.2,0.0,74.1,0.0,1017.4,0.0,1018.5,0.0,0.0,0.0,0.0,0.0,2018-07-08
354180155,GDAÑSK-WIBNO,2018,7,9,4.6,0.0,3.6,0.0,17.8,0.0,16.0,0.0,80.6,0.0,1015.0,0.0,1016.0,0.0,0.0,0.0,0.2,0.0,2018-07-09
354180155,GDAÑSK-WIBNO,2018,7,10,6.9,0.0,4.1,0.0,19.2,0.0,18.3,0.0,82.6,0.0,1015.3,0.0,1016.4,0.0,0.0,0.0,0.0,0.0,2018-07-10
354180155,GDAÑSK-WIBNO,2018,7,11,6.1,0.0,3.9,0.0,20.1,0.0,19.6,0.0,84.3,0.0,1013.5,0.0,1014.5,0.0,1.2,0.0,4.2,0.0,2018-07-11
354180155,GDAÑSK-WIBNO,2018,7,12,6.8,0.0,1.8,0.0,18.9,0.0,20.0,0.0,92.1,0.0,1011.0,0.0,1012.1,0.0,1.4,0.0,7.2,0.0,2018-07-12
354180155,GDAÑSK-WIBNO,2018,7,13,7.0,0.0,3.5,0.0,18.2,0.0,19.7,0.0,94.9,0.0,1010.9,0.0,1012.0,0.0,0.4,0.0,4.6,0.0,2018-07-13
354180155,GDAÑSK-WIBNO,2018,7,14,5.8,0.0,4.6,0.0,19.5,0.0,19.3,0.0,85.6,0.0,1012.3,0.0,1013.4,0.0,0.0,0.0,0.0,0.0,2018-07-14
354180155,GDAÑSK-WIBNO,2018,7,15,3.6,0.0,4.8,0.0,20.0,0.0,18.9,0.0,81.0,0.0,1013.0,0.0,1014.1,0.0,0.0,0.0,0.0,0.0,2018-07-15
354180155,GDAÑSK-WIBNO,2018,7,16,5.4,0.0,4.1,0.0,19.8,0.0,20.2,0.0,87.8,0.0,1011.2,0.0,1012.3,0.0,0.0,0.0,5.3,0.0,2018-07-16
354180155,GDAÑSK-WIBNO,2018,7,17,6.9,0.0,3.8,0.0,19.7,0.0,22.1,0.0,96.9,0.0,1007.2,0.0,1008.2,0.0,16.9,0.0,1.8,0.0,2018-07-17
354180155,GDAÑSK-WIBNO,2018,7,18,5.5,0.0,4.1,0.0,21.2,0.0,22.7,0.0,90.4,0.0,1007.2,0.0,1008.2,0.0,0.0,0.0,0.0,0.0,2018-07-18
354180155,GDAÑSK-WIBNO,2018,7,19,4.3,0.0,3.6,0.0,21.5,0.0,22.1,0.0,86.3,0.0,1009.4,0.0,1010.5,0.0,0.0,0.0,0.0,0.0,2018-07-19
354180155,GDAÑSK-WIBNO,2018,7,20,2.6,0.0,3.8,0.0,21.7,0.0,19.3,0.0,75.0,0.0,1010.0,0.0,1011.1,0.0,0.0,0.0,0.0,0.0,2018-07-20
354180155,GDAÑSK-WIBNO,2018,7,21,1.6,0.0,3.1,0.0,19.7,0.0,17.5,0.0,77.3,0.0,1010.0,0.0,1011.0,0.0,0.0,0.0,0.0,0.0,2018-07-21
354180155,GDAÑSK-WIBNO,2018,7,22,3.6,0.0,3.0,0.0,19.8,0.0,19.3,0.0,83.6,0.0,1011.1,0.0,1012.1,0.0,0.0,0.0,0.0,0.0,2018-07-22
354180155,GDAÑSK-WIBNO,2018,7,23,0.5,0.0,2.9,0.0,20.4,0.0,18.1,0.0,77.5,0.0,1012.9,0.0,1013.9,0.0,0.0,0.0,0.0,0.0,2018-07-23
354180155,GDAÑSK-WIBNO,2018,7,24,1.8,0.0,2.8,0.0,20.9,0.0,19.6,0.0,80.6,0.0,1013.3,0.0,1014.3,0.0,0.0,0.0,0.0,0.0,2018-07-24
354180155,GDAÑSK-WIBNO,2018,7,25,2.8,0.0,3.9,0.0,22.6,0.0,24.2,0.0,88.3,0.0,1014.0,0.0,1015.0,0.0,0.0,0.0,0.0,0.0,2018-07-25
354180155,GDAÑSK-WIBNO,2018,7,26,2.3,0.0,3.8,0.0,23.4,0.0,25.1,0.0,87.8,0.0,1016.1,0.0,1017.1,0.0,0.0,0.0,0.0,0.0,2018-07-26
354180155,GDAÑSK-WIBNO,2018,7,27,1.6,0.0,4.1,0.0,23.7,0.0,24.4,0.0,83.6,0.0,1016.3,0.0,1017.3,0.0,0.0,0.0,0.0,0.0,2018-07-27
354180155,GDAÑSK-WIBNO,2018,7,28,4.8,0.0,2.1,0.0,23.2,0.0,25.3,0.0,89.4,0.0,1010.6,0.0,1011.6,0.0,8.3,0.0,0.0,0.0,2018-07-28
354180155,GDAÑSK-WIBNO,2018,7,29,4.4,0.0,2.5,0.0,23.0,0.0,24.6,0.0,88.5,0.0,1012.6,0.0,1013.6,0.0,9.5,0.0,0.0,0.0,2018-07-29
354180155,GDAÑSK-WIBNO,2018,7,30,2.9,0.0,2.4,0.0,22.5,0.0,23.4,0.0,86.9,0.0,1017.2,0.0,1018.2,0.0,0.0,0.0,0.0,0.0,2018-07-30
354180155,GDAÑSK-WIBNO,2018,7,31,1.8,0.0,2.0,0.0,24.6,0.0,24.4,0.0,79.8,0.0,1017.9,0.0,1019.0,0.0,0.0,0.0,0.0,0.0,2018-07-31
354180155,GDAÑSK-WIBNO,2018,8,1,3.6,0.0,2.6,0.0,25.8,0.0,24.4,0.0,75.4,0.0,1019.0,0.0,1020.0,0.0,0.0,0.0,0.0,0.0,2018-08-01
354180155,GDAÑSK-WIBNO,2018,8,2,4.3,0.0,2.1,0.0,24.9,0.0,25.0,0.0,79.9,0.0,1020.0,0.0,1021.1,0.0,0.0,0.0,0.0,0.0,2018-08-02
354180155,GDAÑSK-WIBNO,2018,8,3,1.9,0.0,2.6,0.0,22.8,0.0,20.8,0.0,75.9,0.0,1019.6,0.0,1020.7,0.0,0.0,0.0,0.0,0.0,2018-08-03
354180155,GDAÑSK-WIBNO,2018,8,4,2.1,0.0,2.1,0.0,22.2,0.0,20.1,0.0,77.3,0.0,1015.3,0.0,1016.4,0.0,1.1,0.0,0.0,0.0,2018-08-04
354180155,GDAÑSK-WIBNO,2018,8,5,4.5,0.0,4.1,0.0,21.0,0.0,18.8,0.0,76.5,0.0,1013.5,0.0,1014.5,0.0,2.5,0.0,0.0,0.0,2018-08-05
354180155,GDAÑSK-WIBNO,2018,8,6,2.9,0.0,3.6,0.0,19.6,0.0,15.7,0.0,70.8,0.0,1014.9,0.0,1015.9,0.0,0.0,0.0,0.0,0.0,2018-08-06
354180155,GDAÑSK-WIBNO,2018,8,7,3.1,0.0,2.5,0.0,22.5,0.0,16.0,0.0,62.3,0.0,1015.4,0.0,1016.5,0.0,0.0,0.0,0.0,0.0,2018-08-07
354180155,GDAÑSK-WIBNO,2018,8,8,0.5,0.0,5.3,0.0,24.5,0.0,16.5,0.0,56.9,0.0,1014.3,0.0,1015.3,0.0,0.0,0.0,0.0,0.0,2018-08-08
354180155,GDAÑSK-WIBNO,2018,8,9,1.9,0.0,4.1,0.0,26.0,0.0,19.8,0.0,60.8,0.0,1014.5,0.0,1015.6,0.0,0.0,0.0,0.0,0.0,2018-08-09
354180155,GDAÑSK-WIBNO,2018,8,10,5.5,0.0,4.0,0.0,23.3,0.0,20.2,0.0,70.4,0.0,1016.0,0.0,1017.1,0.0,0.8,0.0,0.0,0.0,2018-08-10
354180155,GDAÑSK-WIBNO,2018,8,11,5.4,0.0,3.1,0.0,17.9,0.0,15.9,0.0,79.0,0.0,1017.9,0.0,1019.0,0.0,4.2,0.0,0.0,0.0,2018-08-11
354180155,GDAÑSK-WIBNO,2018,8,12,4.5,0.0,4.5,0.0,17.7,0.0,12.6,0.0,64.3,0.0,1014.2,0.0,1015.3,0.0,0.0,0.0,0.0,0.0,2018-08-12
354180155,GDAÑSK-WIBNO,2018,8,13,6.1,0.0,2.4,0.0,19.8,0.0,15.6,0.0,68.3,0.0,1009.8,0.0,1010.9,0.0,0.0,0.0,0.6,0.0,2018-08-13
354180155,GDAÑSK-WIBNO,2018,8,14,6.9,0.0,2.6,0.0,19.6,0.0,19.2,0.0,85.0,0.0,1007.5,0.0,1008.6,0.0,1.5,0.0,0.0,0.0,2018-08-14
354180155,GDAÑSK-WIBNO,2018,8,15,5.9,0.0,3.1,0.0,19.4,0.0,18.5,0.0,82.5,0.0,1012.6,0.0,1013.6,0.0,0.9,0.0,0.0,0.0,2018-08-15
354180155,GDAÑSK-WIBNO,2018,8,16,1.5,0.0,2.3,0.0,19.4,0.0,17.1,0.0,77.9,0.0,1018.2,0.0,1019.3,0.0,0.0,0.0,0.0,0.0,2018-08-16
354180155,GDAÑSK-WIBNO,2018,8,17,1.6,0.0,2.9,0.0,21.7,0.0,17.6,0.0,70.9,0.0,1016.4,0.0,1017.5,0.0,0.0,0.0,0.0,0.0,2018-08-17
354180155,GDAÑSK-WIBNO,2018,8,18,3.3,0.0,3.1,0.0,19.7,0.0,18.0,0.0,79.1,0.0,1018.0,0.0,1019.1,0.0,0.0,0.0,0.0,0.0,2018-08-18
354180155,GDAÑSK-WIBNO,2018,8,19,4.8,0.0,2.5,0.0,19.7,0.0,16.8,0.0,75.1,0.0,1018.1,0.0,1019.2,0.0,0.0,0.0,0.0,0.0,2018-08-19
354180155,GDAÑSK-WIBNO,2018,8,20,5.5,0.0,4.1,0.0,20.6,0.0,17.3,0.0,74.3,0.0,1012.0,0.0,1013.0,0.0,0.1,0.0,0.0,0.0,2018-08-20
354180155,GDAÑSK-WIBNO,2018,8,21,3.6,0.0,3.5,0.0,17.9,0.0,13.7,0.0,67.5,0.0,1017.7,0.0,1018.8,0.0,0.0,0.0,0.0,0.0,2018-08-21
354180155,GDAÑSK-WIBNO,2018,8,22,1.5,0.0,2.5,0.0,17.7,0.0,13.4,0.0,69.8,0.0,1020.6,0.0,1021.7,0.0,0.0,0.0,0.0,0.0,2018-08-22
354180155,GDAÑSK-WIBNO,2018,8,23,0.9,0.0,4.0,0.0,21.2,0.0,14.5,0.0,60.5,0.0,1013.2,0.0,1014.2,0.0,0.0,0.0,2.0,0.0,2018-08-23
354180155,GDAÑSK-WIBNO,2018,8,24,5.5,0.0,2.6,0.0,19.6,0.0,19.2,0.0,84.4,0.0,1006.1,0.0,1007.1,0.0,4.1,0.0,1.7,0.0,2018-08-24
354180155,GDAÑSK-WIBNO,2018,8,25,7.3,0.0,1.9,0.0,16.5,0.0,15.5,0.0,83.6,0.0,1008.2,0.0,1009.3,0.0,0.1,0.0,1.4,0.0,2018-08-25
354180155,GDAÑSK-WIBNO,2018,8,26,4.9,0.0,2.8,0.0,15.1,0.0,13.7,0.0,80.8,0.0,1011.7,0.0,1012.8,0.0,0.0,0.0,0.0,0.0,2018-08-26
354180155,GDAÑSK-WIBNO,2018,8,27,4.3,0.0,3.5,0.0,16.0,0.0,12.2,0.0,70.6,0.0,1014.0,0.0,1015.1,0.0,0.0,0.0,0.5,0.0,2018-08-27
354180155,GDAÑSK-WIBNO,2018,8,28,4.9,0.0,2.4,0.0,16.9,0.0,14.7,0.0,76.8,0.0,1015.6,0.0,1016.7,0.0,5.3,0.0,0.0,0.0,2018-08-28
354180155,GDAÑSK-WIBNO,2018,8,29,2.4,0.0,2.8,0.0,16.3,0.0,14.8,0.0,81.1,0.0,1018.5,0.0,1019.6,0.0,0.0,0.0,0.0,0.0,2018-08-29
354180155,GDAÑSK-WIBNO,2018,8,30,5.5,0.0,4.6,0.0,19.3,0.0,15.0,0.0,69.3,0.0,1013.8,0.0,1014.8,0.0,0.0,0.0,0.0,0.0,2018-08-30
354180155,GDAÑSK-WIBNO,2018,8,31,6.0,0.0,3.4,0.0,18.1,0.0,16.9,0.0,81.5,0.0,1014.8,0.0,1015.9,0.0,0.5,0.0,0.0,0.0,2018-08-31
354180155,GDAÑSK-WIBNO,2018,9,1,6.5,0.0,2.6,0.0,17.9,0.0,16.0,0.0,79.1,0.0,1022.5,0.0,1023.6,0.0,0.0,0.0,0.0,0.0,2018-09-01
354180155,GDAÑSK-WIBNO,2018,9,2,4.3,0.0,3.3,0.0,18.7,0.0,17.7,0.0,82.3,0.0,1026.3,0.0,1027.4,0.0,0.0,0.0,0.0,0.0,2018-09-02
354180155,GDAÑSK-WIBNO,2018,9,3,0.8,0.0,4.1,0.0,19.1,0.0,18.1,0.0,82.6,0.0,1021.4,0.0,1022.5,0.0,0.0,0.0,0.0,0.0,2018-09-03
354180155,GDAÑSK-WIBNO,2018,9,4,4.8,0.0,3.6,0.0,19.5,0.0,19.7,0.0,87.1,0.0,1015.6,0.0,1016.7,0.0,0.0,0.0,0.0,0.0,2018-09-04
354180155,GDAÑSK-WIBNO,2018,9,5,3.8,0.0,4.0,0.0,19.5,0.0,18.5,0.0,82.1,0.0,1016.7,0.0,1017.8,0.0,0.0,0.0,0.0,0.0,2018-09-05
354180155,GDAÑSK-WIBNO,2018,9,6,3.1,0.0,3.8,0.0,19.6,0.0,19.8,0.0,87.1,0.0,1014.2,0.0,1015.3,0.0,0.0,0.0,0.0,0.0,2018-09-06
354180155,GDAÑSK-WIBNO,2018,9,7,2.4,0.0,2.5,0.0,19.6,0.0,19.5,0.0,86.0,0.0,1011.5,0.0,1012.5,0.0,0.0,0.0,0.3,0.0,2018-09-07
354180155,GDAÑSK-WIBNO,2018,9,8,3.5,0.0,3.0,0.0,16.7,0.0,14.7,0.0,78.0,0.0,1017.1,0.0,1018.2,0.0,4.1,0.0,0.0,0.0,2018-09-08
354180155,GDAÑSK-WIBNO,2018,9,9,2.9,0.0,1.8,0.0,15.3,0.0,13.9,0.0,81.6,0.0,1022.0,0.0,1023.1,0.0,0.0,0.0,0.0,0.0,2018-09-09
354180155,GDAÑSK-WIBNO,2018,9,10,4.1,0.0,3.0,0.0,17.7,0.0,13.8,0.0,72.0,0.0,1020.2,0.0,1021.2,0.0,0.0,0.0,0.7,0.0,2018-09-10
354180155,GDAÑSK-WIBNO,2018,9,11,7.4,0.0,3.0,0.0,17.8,0.0,14.9,0.0,73.9,0.0,1017.2,0.0,1018.3,0.0,0.0,0.0,0.0,0.0,2018-09-11
354180155,GDAÑSK-WIBNO,2018,9,12,6.3,0.0,3.9,0.0,19.2,0.0,16.7,0.0,75.5,0.0,1015.6,0.0,1016.7,0.0,0.0,0.0,0.0,0.0,2018-09-12
354180155,GDAÑSK-WIBNO,2018,9,13,6.0,0.0,2.0,0.0,15.1,0.0,12.6,0.0,74.5,0.0,1019.3,0.0,1020.4,0.0,0.0,0.0,0.0,0.0,2018-09-13
354180155,GDAÑSK-WIBNO,2018,9,14,3.1,0.0,1.9,0.0,14.2,0.0,12.7,0.0,80.3,0.0,1018.9,0.0,1020.0,0.0,0.0,0.0,0.0,0.0,2018-09-14
354180155,GDAÑSK-WIBNO,2018,9,15,5.9,0.0,3.6,0.0,16.2,0.0,12.4,0.0,70.1,0.0,1016.8,0.0,1017.9,0.0,0.0,0.0,0.0,0.0,2018-09-15
354180155,GDAÑSK-WIBNO,2018,9,16,3.0,0.0,2.1,0.0,14.2,0.0,11.5,0.0,73.6,0.0,1021.6,0.0,1022.7,0.0,0.0,0.0,0.0,0.0,2018-09-16
354180155,GDAÑSK-WIBNO,2018,9,17,5.4,0.0,2.9,0.0,17.0,0.0,12.4,0.0,68.6,0.0,1018.7,0.0,1019.8,0.0,0.0,0.0,0.0,0.0,2018-09-17
354180155,GDAÑSK-WIBNO,2018,9,18,4.5,0.0,2.9,0.0,17.9,0.0,13.3,0.0,69.9,0.0,1016.3,0.0,1017.4,0.0,0.0,0.0,0.0,0.0,2018-09-18
354180155,GDAÑSK-WIBNO,2018,9,19,0.9,0.0,2.4,0.0,17.7,0.0,16.4,0.0,82.5,0.0,1015.2,0.0,1016.3,0.0,0.0,0.0,0.0,0.0,2018-09-19
354180155,GDAÑSK-WIBNO,2018,9,20,2.0,0.0,3.1,0.0,19.8,0.0,16.6,0.0,77.3,0.0,1015.3,0.0,1016.4,0.0,0.0,0.0,0.0,0.0,2018-09-20
354180155,GDAÑSK-WIBNO,2018,9,21,4.5,0.0,6.3,0.0,21.1,0.0,15.2,0.0,65.3,0.0,1007.6,0.0,1008.7,0.0,0.0,0.0,4.2,0.0,2018-09-21
354180155,GDAÑSK-WIBNO,2018,9,22,4.3,0.0,4.6,0.0,13.0,0.0,10.9,0.0,73.8,0.0,1010.7,0.0,1011.8,0.0,0.0,0.0,1.8,0.0,2018-09-22
354180155,GDAÑSK-WIBNO,2018,9,23,5.1,0.0,3.9,0.0,11.6,0.0,10.7,0.0,79.1,0.0,1008.3,0.0,1009.4,0.0,0.2,0.0,0.7,0.0,2018-09-23
354180155,GDAÑSK-WIBNO,2018,9,24,6.1,0.0,5.5,0.0,10.3,0.0,9.1,0.0,73.1,0.0,1010.6,0.0,1011.7,0.0,2.5,0.0,0.2,0.0,2018-09-24
354180155,GDAÑSK-WIBNO,2018,9,25,2.4,0.0,5.5,0.0,10.1,0.0,6.6,0.0,54.6,0.0,1028.0,0.0,1029.1,0.0,0.0,0.0,0.0,0.0,2018-09-25
354180155,GDAÑSK-WIBNO,2018,9,26,5.8,0.0,5.8,0.0,9.8,0.0,8.5,0.0,70.9,0.0,1025.5,0.0,1026.6,0.0,2.0,0.0,0.0,0.0,2018-09-26
354180155,GDAÑSK-WIBNO,2018,9,27,4.5,0.0,6.4,0.0,16.2,0.0,13.5,0.0,74.3,0.0,1017.7,0.0,1018.8,0.0,0.0,0.0,0.2,0.0,2018-09-27
354180155,GDAÑSK-WIBNO,2018,9,28,5.1,0.0,5.6,0.0,13.3,0.0,10.9,0.0,70.3,0.0,1014.9,0.0,1016.0,0.0,0.1,0.0,0.0,0.0,2018-09-28
354180155,GDAÑSK-WIBNO,2018,9,29,2.4,0.0,3.3,0.0,9.7,0.0,6.8,0.0,59.4,0.0,1023.6,0.0,1024.7,0.0,0.0,0.0,0.0,0.0,2018-09-29
354180155,GDAÑSK-WIBNO,2018,9,30,4.3,0.0,3.6,0.0,9.7,0.0,7.2,0.0,63.4,0.0,1017.3,0.0,1018.4,0.0,0.0,0.0,0.0,0.0,2018-09-30
354180155,GDAÑSK-WIBNO,2018,10,1,2.9,0.0,2.9,0.0,10.2,0.0,8.1,0.0,66.9,0.0,1008.9,0.0,1010.0,0.0,0.0,0.0,0.0,0.0,2018-10-01
354180155,GDAÑSK-WIBNO,2018,10,2,5.8,0.0,5.3,0.0,9.9,0.0,8.5,0.0,71.0,0.0,1007.0,0.0,1008.1,0.0,0.0,0.0,3.1,0.0,2018-10-02
354180155,GDAÑSK-WIBNO,2018,10,3,5.9,0.0,7.5,0.0,9.0,0.0,8.9,0.0,78.3,0.0,1004.3,0.0,1005.4,0.0,0.5,0.0,0.0,0.0,2018-10-03
354180155,GDAÑSK-WIBNO,2018,10,4,4.3,0.0,3.8,0.0,9.5,0.0,8.7,0.0,74.6,0.0,1019.7,0.0,1020.8,0.0,0.0,0.0,0.0,0.0,2018-10-04
354180155,GDAÑSK-WIBNO,2018,10,5,5.8,0.0,4.5,0.0,13.8,0.0,12.3,0.0,79.0,0.0,1020.2,0.0,1021.3,0.0,0.0,0.0,0.0,0.0,2018-10-05
354180155,GDAÑSK-WIBNO,2018,10,6,1.1,0.0,4.1,0.0,12.0,0.0,10.3,0.0,75.4,0.0,1011.8,0.0,1012.9,0.0,0.0,0.0,0.0,0.0,2018-10-06
354180155,GDAÑSK-WIBNO,2018,10,7,5.4,0.0,4.4,0.0,11.1,0.0,10.9,0.0,83.1,0.0,1010.7,0.0,1011.8,0.0,2.2,0.0,0.2,0.0,2018-10-07
354180155,GDAÑSK-WIBNO,2018,10,8,6.4,0.0,2.5,0.0,10.4,0.0,9.4,0.0,75.0,0.0,1022.4,0.0,1023.5,0.0,0.0,0.0,0.0,0.0,2018-10-08
354180155,GDAÑSK-WIBNO,2018,10,9,4.5,0.0,3.1,0.0,10.7,0.0,9.5,0.0,75.6,0.0,1022.2,0.0,1023.3,0.0,0.0,0.0,0.0,0.0,2018-10-09
354180155,GDAÑSK-WIBNO,2018,10,10,3.0,0.0,2.5,0.0,12.5,0.0,11.8,0.0,82.6,0.0,1024.8,0.0,1025.9,0.0,0.0,0.0,0.0,0.0,2018-10-10
354180155,GDAÑSK-WIBNO,2018,10,11,0.8,0.0,4.0,0.0,13.1,0.0,11.6,0.0,78.9,0.0,1025.3,0.0,1026.4,0.0,0.0,0.0,0.0,0.0,2018-10-11
354180155,GDAÑSK-WIBNO,2018,10,12,0.3,0.0,4.5,0.0,13.7,0.0,11.7,0.0,75.6,0.0,1025.4,0.0,1026.5,0.0,0.0,0.0,0.0,0.0,2018-10-12
354180155,GDAÑSK-WIBNO,2018,10,13,0.0,0.0,3.5,0.0,13.6,0.0,11.9,0.0,78.6,0.0,1026.2,0.0,1027.3,0.0,0.0,0.0,0.0,0.0,2018-10-13
354180155,GDAÑSK-WIBNO,2018,10,14,0.0,0.0,5.3,0.0,14.0,0.0,11.3,0.0,73.5,0.0,1021.9,0.0,1023.0,0.0,0.0,0.0,0.0,0.0,2018-10-14
354180155,GDAÑSK-WIBNO,2018,10,15,0.9,0.0,5.1,0.0,14.1,0.0,10.7,0.0,69.4,0.0,1018.8,0.0,1019.9,0.0,0.0,0.0,0.0,0.0,2018-10-15
354180155,GDAÑSK-WIBNO,2018,10,16,1.6,0.0,3.3,0.0,12.4,0.0,10.6,0.0,75.1,0.0,1019.3,0.0,1020.4,0.0,0.0,0.0,0.0,0.0,2018-10-16
354180155,GDAÑSK-WIBNO,2018,10,17,0.8,0.0,2.4,0.0,11.8,0.0,10.5,0.0,77.8,0.0,1020.1,0.0,1021.2,0.0,0.0,0.0,0.0,0.0,2018-10-17
354180155,GDAÑSK-WIBNO,2018,10,18,1.6,0.0,2.6,0.0,12.2,0.0,11.5,0.0,81.8,0.0,1018.4,0.0,1019.5,0.0,0.0,0.0,0.0,0.0,2018-10-18
354180155,GDAÑSK-WIBNO,2018,10,19,3.1,0.0,2.8,0.0,11.2,0.0,10.1,0.0,76.5,0.0,1022.3,0.0,1023.4,0.0,0.0,0.0,0.0,0.0,2018-10-19
354180155,GDAÑSK-WIBNO,2018,10,20,5.4,0.0,2.4,0.0,7.9,0.0,8.6,0.0,81.9,0.0,1023.4,0.0,1024.5,0.0,0.2,0.0,0.0,0.0,2018-10-20
354180155,GDAÑSK-WIBNO,2018,10,21,3.5,0.0,2.6,0.0,8.8,0.0,9.1,0.0,82.5,0.0,1025.9,0.0,1027.0,0.0,0.0,0.0,0.0,0.0,2018-10-21
354180155,GDAÑSK-WIBNO,2018,10,22,5.1,0.0,3.9,0.0,8.2,0.0,9.3,0.0,85.3,0.0,1021.1,0.0,1022.2,0.0,3.7,0.0,0.3,0.0,2018-10-22
